id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_helpdesk_tag_user,access.helpdesk.tag.user,model_helpdesk_tag,group_helpdesk_user,1,0,0,0
access_helpdesk_tag_manager,access.helpdesk.tag.manager,model_helpdesk_tag,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_type_user,access.helpdesk.ticket.type.user,model_helpdesk_ticket_type,group_helpdesk_user,1,0,0,0
access_helpdesk_ticket_type_manager,access.helpdesk.ticket.type.manager,model_helpdesk_ticket_type,group_helpdesk_manager,1,1,1,1
access_helpdesk_stage_user,access.helpdesk.stage.user,model_helpdesk_stage,group_helpdesk_user,1,0,0,0
access_helpdesk_stage_manager,access.helpdesk.stage.manager,model_helpdesk_stage,group_helpdesk_manager,1,1,1,1
access_helpdesk_team_user,access.helpdesk.team.user,model_helpdesk_team,group_helpdesk_user,1,0,0,0
access_helpdesk_team_leader,access.helpdesk.team.leader,model_helpdesk_team,group_helpdesk_team_leader,1,1,0,0
access_helpdesk_team_manager,access.helpdesk.team.manager,model_helpdesk_team,group_helpdesk_manager,1,1,1,1
access_helpdesk_sla_user,access.helpdesk.sla.user,model_helpdesk_sla,group_helpdesk_user,1,0,0,0
access_helpdesk_sla_manager,access.helpdesk.sla.manager,model_helpdesk_sla,group_helpdesk_manager,1,1,1,1
access_helpdesk_sla_status_user,access.helpdesk.sla.status.user,model_helpdesk_sla_status,group_helpdesk_user,1,1,1,1
access_helpdesk_sla_status_manager,access.helpdesk.sla.status.manager,model_helpdesk_sla_status,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_user,access.helpdesk.ticket.user,model_helpdesk_ticket,group_helpdesk_user,1,1,1,0
access_helpdesk_ticket_leader,access.helpdesk.ticket.leader,model_helpdesk_ticket,group_helpdesk_team_leader,1,1,1,1
access_helpdesk_ticket_manager,access.helpdesk.ticket.manager,model_helpdesk_ticket,group_helpdesk_manager,1,1,1,1
access_helpdesk_ticket_portal,access.helpdesk.ticket.portal,model_helpdesk_ticket,base.group_portal,1,0,1,0
access_helpdesk_ticket_public,access.helpdesk.ticket.public,model_helpdesk_ticket,base.group_public,0,0,1,0
access_helpdesk_webhook_event_user,access.helpdesk.webhook.event.user,model_helpdesk_webhook_event,group_helpdesk_user,1,0,0,0
access_helpdesk_webhook_event_manager,access.helpdesk.webhook.event.manager,model_helpdesk_webhook_event,group_helpdesk_manager,1,1,1,1
access_helpdesk_webhook_user,access.helpdesk.webhook.user,model_helpdesk_webhook,group_helpdesk_user,1,0,0,0
access_helpdesk_webhook_manager,access.helpdesk.webhook.manager,model_helpdesk_webhook,group_helpdesk_manager,1,1,1,1
